OverallQual,GrLivArea,2ndFlrSF,BsmtFinSF1,GarageCars,TotRmsAbvGrd,TotalBsmtSF,1stFlrSF,YearBuilt,ExterQual,KitchenQual,BsmtQual,Predicted,Expected,Error abs,Error %
0,0.5555555555555556,0.59309515868294,0.426634382566586,0.1148121899362154,0.5,0.4166666666666666,0.134860883797054,0.3772200771561982,0.074074074074074,1.0,0.6666666666666666,0.5,206379.5,204750,1630.0,0.8
1,0.7777777777777777,0.6044005374297754,0.0,0.1729270021261516,0.5,0.4166666666666666,0.3018003273322422,0.6465728395200268,0.0296296296296296,0.3333333333333333,0.6666666666666666,0.5,280484.6477272727,257000,23485.0,9.1
2,0.4444444444444445,0.4845282917810634,0.0,0.163359319631467,0.25,0.2499999999999999,0.2150572831423895,0.5183364574374987,0.3925925925925926,1.0,1.0,1.0,159430.68181818182,145000,14431.0,10.0
3,0.4444444444444445,0.4171124391040273,0.0,0.0566973777462792,0.5,0.3333333333333333,0.1777414075286416,0.4462166352424042,0.4148148148148148,1.0,1.0,1.0,130897.72727272728,144900,14002.0,9.700000000000001
4,0.6666666666666665,0.589311697179832,0.3404358353510895,0.0877037562012757,0.5,0.2499999999999999,0.1741407528641571,0.4384716823466847,0.1407407407407407,0.3333333333333333,0.6666666666666666,0.5,208157.39772727274,239000,30843.0,12.9
5,0.5555555555555556,0.4702445078729567,0.0,0.1732813607370659,0.5,0.3333333333333333,0.2065466448445172,0.5030560164904583,0.2296296296296296,1.0,1.0,0.5,166941.11363636365,181500,14559.0,8.0
6,0.3333333333333333,0.3159957005313094,0.0,0.1222537207654146,0.25,0.0833333333333333,0.1335515548281506,0.3380444336424633,0.5259259259259259,1.0,1.0,1.0,113004.35227272728,100000,13004.0,13.0
7,1.0,0.8437015408547914,0.8697336561743342,0.245747696669029,0.75,0.6666666666666666,0.3158756137479542,0.6438954767384257,0.0814814814814814,0.3333333333333333,0.6666666666666666,0.0,541892.6818181818,625000,83107.0,13.3
8,0.6666666666666665,0.5041643130744138,0.3302663438256659,0.0,0.25,0.3333333333333333,0.1065466448445171,0.2837832634038673,0.4666666666666667,1.0,1.0,1.0,142431.63636363635,135000,7432.0,5.5
9,0.7777777777777777,0.6288579381759818,0.0,0.2391920623671155,0.75,0.4166666666666666,0.3234042553191489,0.6727367657054679,0.0074074074074074,0.3333333333333333,0.6666666666666666,0.0,357788.01136363635,440000,82212.0,18.7
10,0.6666666666666665,0.5097233604186653,0.0,0.1456413890857548,0.5,0.3333333333333333,0.2268412438625204,0.545289522602185,0.237037037037037,1.0,1.0,1.0,188302.27272727274,82500,105802.0,128.2
11,0.4444444444444445,0.3362155053427145,0.0,0.0637845499645641,0.25,0.2499999999999999,0.1414075286415712,0.3596750838517542,0.2518518518518519,1.0,1.0,1.0,124425.75,128500,4074.0,3.2
12,0.7777777777777777,0.700121816992064,0.5404358353510896,0.0,0.5,0.5833333333333334,0.2108019639934533,0.5145738003672773,0.1111111111111111,0.3333333333333333,0.6666666666666666,0.5,300972.79545454547,260000,40973.0,15.8
13,0.7777777777777777,0.7052076551549962,0.6014527845036319,0.0497873848334514,0.5,0.5833333333333334,0.1682487725040916,0.4871325232104091,0.0666666666666666,0.3333333333333333,0.6666666666666666,0.5,294528.76136363635,267000,27529.0,10.299999999999999
14,0.5555555555555556,0.4791025676511005,0.0,0.2126151665485471,0.5,0.3333333333333333,0.209165302782324,0.5125321511208947,0.1259259259259259,1.0,0.6666666666666666,0.5,179343.125,179200,143.0,0.1
15,0.2222222222222222,0.4018019472209433,0.0,0.0,0.5,0.3333333333333333,0.0,0.4298378473389532,0.4222222222222222,1.0,1.0,0.75,94142.85227272728,87500,6643.0,7.6
16,0.7777777777777777,0.646662647213565,0.497820823244552,0.1397944720056697,0.75,0.5,0.1692307692307692,0.4334592467746496,0.0074074074074074,0.3333333333333333,0.0,0.0,299585.25,339750,40165.0,11.799999999999999
17,0.6666666666666665,0.5304164098203104,0.4029055690072639,0.0981573352232459,0.5,0.4166666666666666,0.1070376432078559,0.2600371319307899,0.0,0.3333333333333333,0.6666666666666666,0.5,181344.57954545456,179665,1680.0,0.8999999999999999
18,0.3333333333333333,0.42801766300538,0.0,0.1651311126860382,0.5,0.2499999999999999,0.1702127659574468,0.4578827757350709,0.3407407407407407,1.0,0.3333333333333333,1.0,138923.2159090909,129000,9923.0,7.7
